1,1,22,3,19,4,0,2,0,-78,110,1000,560.4,252.5
2,1,22,3,19,4,0,2,0,-78,110,500,599.5,253.8
3,1,22,3,19,4,0,2,0,-78,110,100,631.4,249.7
4,1,22,3,19,4,0,2,0,-72,140,1000,635.8,265.4
5,1,22,3,19,4,0,2,0,-72,140,500,678.1,264.7
6,1,22,3,19,4,0,2,0,-72,140,100,713.3,261.8
7,1,22,3,19,4,0,2,0,-76,122,1000,577.4,257.2
8,1,22,3,19,4,0,2,0,-76,122,500,616.9,259
9,1,22,3,19,4,0,2,0,-76,122,100,649.9,258.2
1,1,22,3,19,3,0,3,-1,-77.631,108.69,964.9,558.1,252
2,1,22,3,19,3,0,3,-1,-77.76,108.92,500.4,594.5,253.6
3,1,22,3,19,3,0,3,-1,-77.87,109.416,101.4,629.9,248.7
4,1,22,3,19,3,0,3,-1,-71.935,142.191,865.1,655.2,267.2
5,1,22,3,19,3,0,3,-1,-72.058,142.03,405.5,692.3,266.2
6,1,22,3,19,3,0,3,-1,-72.136,141.136,79.3,718.6,261.7
7,1,22,3,19,3,0,3,-1,-75.787,122.107,996.2,577.9,257.3
8,1,22,3,19,3,0,3,-1,-75.879,122.089,505,616.5,259.1
9,1,22,3,19,3,0,3,-1,-75.967,122.128,100.4,650.4,258
1,1,22,3,19,2,0,2,-2,-77.218,107.779,929.6,561,252.5
2,1,22,3,19,2,0,2,-2,-77.471,108.005,498.3,594.9,253.8
3,1,22,3,19,2,0,2,-2,-77.718,108.871,102.6,628.7,248.8
4,1,22,3,19,2,0,2,-2,-71.995,144.187,727.7,676.8,268.9
5,1,22,3,19,2,0,2,-2,-72.22,143.781,331.4,707.9,267
6,1,22,3,19,2,0,2,-2,-72.296,141.989,62,723.7,261.4
7,1,22,3,19,2,0,2,-2,-75.568,122.362,987.9,578.3,257.6
8,1,22,3,19,2,0,2,-2,-75.747,122.202,504.9,617.1,259.2
9,1,22,3,19,2,0,2,-2,-75.928,122.169,100.4,650.9,257
1,1,22,3,19,1,0,1,-3,-76.771,107.276,897.8,565.1,253
2,1,22,3,19,1,0,1,-3,-77.139,107.338,500,594.4,253.9
3,1,22,3,19,1,0,1,-3,-77.546,108.405,106.1,627.6,248
4,1,22,3,19,1,0,1,-3,-72.222,145.967,630.5,687.8,270
5,1,22,3,19,1,0,1,-3,-72.486,145.17,288.7,711.6,267
6,1,22,3,19,1,0,1,-3,-72.486,142.677,49.9,726.8,261.3
7,1,22,3,19,1,0,1,-3,-75.353,122.8,972.5,578.2,257.7
8,1,22,3,19,1,0,1,-3,-75.608,122.386,504.8,617.1,259.3
9,1,22,3,19,1,0,1,-3,-75.88,122.15,100.3,651.3,256
1,1,22,3,19,0,0,0,-4,-76.318,107.121,870.2,569.7,253.5
2,1,22,3,19,0,0,0,-4,-76.789,106.919,496.8,596.1,253.9
3,1,22,3,19,0,0,0,-4,-77.36,108.018,110.4,627.4,246.2
4,1,22,3,19,0,0,0,-4,-72.585,147.438,638.6,687.4,270.2
5,1,22,3,19,0,0,0,-4,-72.843,146.256,276,711.2,267.2
6,1,22,3,19,0,0,0,-4,-72.713,143.293,43.3,727.4,261
7,1,22,3,19,0,0,0,-4,-75.148,123.417,954,578.6,258
8,1,22,3,19,0,0,0,-4,-75.463,122.658,504.5,616.6,259.4
9,1,22,3,19,0,0,0,-4,-75.822,122.08,100.4,651.7,255
1,1,22,3,18,23,0,1,-5,-75.869,107.281,859.3,573.8,254
2,1,22,3,18,23,0,1,-5,-76.416,106.741,504.2,597.5,254.6
3,1,22,3,18,23,0,1,-5,-77.157,107.737,115.1,626.1,247.9
4,1,22,3,18,23,0,1,-5,-73.03,148.468,694.5,677.8,269.9
5,1,22,3,18,23,0,1,-5,-73.267,147.019,329.8,705.5,267.6
6,1,22,3,18,23,0,1,-5,-72.967,143.796,42.5,726.4,259.4
7,1,22,3,18,23,0,1,-5,-74.954,124.112,957,579,258.2
8,1,22,3,18,23,0,1,-5,-75.304,122.995,508.9,615,259.6
9,1,22,3,18,23,0,1,-5,-75.739,121.982,100.5,652.2,255.8
1,1,22,3,18,22,0,2,-6,-75.438,107.66,865.6,577.7,254.5
2,1,22,3,18,22,0,2,-6,-76.028,106.816,522.5,599.1,255.2
3,1,22,3,18,22,0,2,-6,-76.926,107.596,121.5,626,250.7
4,1,22,3,18,22,0,2,-6,-73.55,149.01,731.3,669.7,269.4
5,1,22,3,18,22,0,2,-6,-73.763,147.398,407.4,693,268.2
6,1,22,3,18,22,0,2,-6,-73.227,144.109,50,724.8,258.3
7,1,22,3,18,22,0,2,-6,-74.786,124.777,983.5,580.8,258.5
8,1,22,3,18,22,0,2,-6,-75.135,123.339,524.3,613.6,259.8
9,1,22,3,18,22,0,2,-6,-75.619,121.893,100.9,652.6,256.6
1,1,22,3,18,21,0,3,-7,-75.002,108.171,870.9,582.6,254.9
2,1,22,3,18,21,0,3,-7,-75.651,107.045,554.6,601.2,255.5
3,1,22,3,18,21,0,3,-7,-76.671,107.576,130.7,627.3,253.5
4,1,22,3,18,21,0,3,-7,-74.123,149.097,806.4,659.6,268.7
5,1,22,3,18,21,0,3,-7,-74.306,147.359,470.2,684.2,267.9
6,1,22,3,18,21,0,3,-7,-73.494,144.234,66.2,722.5,257.5
7,1,22,3,18,21,0,3,-7,-74.648,125.414,1027.3,579.7,258.5
8,1,22,3,18,21,0,3,-7,-74.97,123.667,552.6,611.9,260.1
9,1,22,3,18,21,0,3,-7,-75.471,121.833,101.6,653,257.2
1,1,22,3,18,20,0,2,-8,-74.569,108.818,870.4,590.6,255.8
2,1,22,3,18,20,0,2,-8,-75.263,107.406,572.2,601.4,255.8
3,1,22,3,18,20,0,2,-8,-76.409,107.675,137.4,628.6,254.7
4,1,22,3,18,20,0,2,-8,-74.73,148.672,917.8,648.1,267.9
5,1,22,3,18,20,0,2,-8,-74.866,146.888,523.5,680,267.5
6,1,22,3,18,20,0,2,-8,-73.775,144.207,92.6,717.9,258.6
7,1,22,3,18,20,0,2,-8,-74.528,125.997,1091.7,575.3,258.2
8,1,22,3,18,20,0,2,-8,-74.802,124.017,586.7,609.6,260
9,1,22,3,18,20,0,2,-8,-75.303,121.854,102.4,653.2,257.8
1,1,22,3,18,19,0,1,-9,-74.149,109.592,859.5,596.4,256.3
2,1,22,3,18,19,0,1,-9,-74.86,107.951,549.8,608.7,256.6
3,1,22,3,18,19,0,1,-9,-76.147,107.913,135.5,631.2,255.8
4,1,22,3,18,19,0,1,-9,-75.345,147.743,1051.5,636.7,266.6
5,1,22,3,18,19,0,1,-9,-75.422,146.044,585.9,672.7,266.8
6,1,22,3,18,19,0,1,-9,-74.086,144.051,132,712.2,260.8
7,1,22,3,18,19,0,1,-9,-74.413,126.53,1159.2,570.9,257.8
8,1,22,3,18,19,0,1,-9,-74.629,124.433,612.3,609.8,260.1
9,1,22,3,18,19,0,1,-9,-75.117,121.982,102.9,653.4,258.5
1,1,22,3,18,18,0,0,-10,-73.721,110.467,827.5,604.2,257
2,1,22,3,18,18,0,0,-10,-74.467,108.704,509.2,621.2,257.7
3,1,22,3,18,18,0,0,-10,-75.881,108.298,124.5,636.5,257.1
4,1,22,3,18,18,0,0,-10,-75.952,146.412,1193.7,619.8,264.9
5,1,22,3,18,18,0,0,-10,-75.979,144.881,682.8,661.5,266.6
6,1,22,3,18,18,0,0,-10,-74.437,143.719,169.4,706.5,263.6
7,1,22,3,18,18,0,0,-10,-74.304,127.033,1206.2,570.2,257.7
8,1,22,3,18,18,0,0,-10,-74.457,124.896,622.3,611.5,260.4
9,1,22,3,18,18,0,0,-10,-74.911,122.204,103,653.1,259.4
1,1,22,3,18,17,0,1,-11,-73.28,111.478,801.9,610.5,257.8
2,1,22,3,18,17,0,1,-11,-74.077,109.634,464.9,629.7,258.9
3,1,22,3,18,17,0,1,-11,-75.618,108.83,104.4,643.3,258
4,1,22,3,18,17,0,1,-11,-76.541,144.672,1327.8,608.3,263.6
5,1,22,3,18,17,0,1,-11,-76.538,143.394,720.2,654.7,266.3
6,1,22,3,18,17,0,1,-11,-74.82,143.123,185,703.5,264.2
7,1,22,3,18,17,0,1,-11,-74.196,127.519,1231,569.9,257.8
8,1,22,3,18,17,0,1,-11,-74.288,125.39,632.1,611.7,260.6
9,1,22,3,18,17,0,1,-11,-74.695,122.532,105.1,652.8,259.8
1,1,22,3,18,16,0,2,-12,-72.851,112.659,780.8,617.2,258.6
2,1,22,3,18,16,0,2,-12,-73.689,110.712,418.8,638.2,260
3,1,22,3,18,16,0,2,-12,-75.374,109.464,82.2,649.4,258.9
4,1,22,3,18,16,0,2,-12,-77.078,142.564,1386.9,600.3,262.9
5,1,22,3,18,16,0,2,-12,-77.073,141.487,733.5,653.5,266.4
6,1,22,3,18,16,0,2,-12,-75.227,142.205,199.7,697,265.1
7,1,22,3,18,16,0,2,-12,-74.09,127.969,1243.5,569.9,257.9
8,1,22,3,18,16,0,2,-12,-74.122,125.881,655.5,610.2,260.7
9,1,22,3,18,16,0,2,-12,-74.474,122.966,110.5,652.5,260.1
1,1,22,3,18,15,0,3,-13,-72.42,113.989,796.2,618.5,258.8
2,1,22,3,18,15,0,3,-13,-73.315,111.951,402,644.1,260.7
3,1,22,3,18,15,0,3,-13,-75.139,110.17,59.6,655.9,259.8
4,1,22,3,18,15,0,3,-13,-77.557,140.129,1447,596.6,262.7
5,1,22,3,18,15,0,3,-13,-77.531,139.096,780.2,647.4,266.5
6,1,22,3,18,15,0,3,-13,-75.636,140.923,231.3,693,264.4
7,1,22,3,18,15,0,3,-13,-73.997,128.36,1244.7,570.2,258.2
8,1,22,3,18,15,0,3,-13,-73.954,126.342,692.5,609.6,260.8
9,1,22,3,18,15,0,3,-13,-74.252,123.472,116.8,653.3,259.9
1,1,22,3,18,14,0,2,-14,-71.984,115.429,788.5,626.1,259.7
2,1,22,3,18,14,0,2,-14,-72.95,113.324,418.1,645.3,261
3,1,22,3,18,14,0,2,-14,-74.929,110.906,46.9,661.9,260.4
4,1,22,3,18,14,0,2,-14,-77.933,137.322,1490.4,589.4,262.2
5,1,22,3,18,14,0,2,-14,-77.902,136.245,827.1,640.4,266.3
6,1,22,3,18,14,0,2,-14,-75.988,139.39,290.9,682.9,264.2
7,1,22,3,18,14,0,2,-14,-73.898,128.672,1239.8,571.2,258.4
8,1,22,3,18,14,0,2,-14,-73.775,126.755,735.4,608.9,260.9
9,1,22,3,18,14,0,2,-14,-74.041,124.02,120.3,655,259.5
1,1,22,3,18,13,0,1,-15,-71.578,116.905,748.9,638.7,260.7
2,1,22,3,18,13,0,1,-15,-72.589,114.708,437.9,646.5,261.4
3,1,22,3,18,13,0,1,-15,-74.748,111.661,41.1,665.3,260.8
4,1,22,3,18,13,0,1,-15,-78.246,134.249,1516.6,583.7,261.8
5,1,22,3,18,13,0,1,-15,-78.203,133.005,902.5,625.4,265
6,1,22,3,18,13,0,1,-15,-76.253,137.725,352.9,675.4,264.1
7,1,22,3,18,13,0,1,-15,-73.771,128.903,1238.1,571.9,258.6
8,1,22,3,18,13,0,1,-15,-73.574,127.163,767,608,261
9,1,22,3,18,13,0,1,-15,-73.842,124.595,122.9,656.6,259.7
1,1,22,3,18,12,0,0,-16,-71.205,118.379,722.8,644.9,261.1
2,1,22,3,18,12,0,0,-16,-72.238,116.079,434.7,653.3,262
3,1,22,3,18,12,0,0,-16,-74.573,112.452,39.6,668.4,261.2
4,1,22,3,18,12,0,0,-16,-78.493,130.722,1607.5,565.9,260.2
5,1,22,3,18,12,0,0,-16,-78.394,129.439,1053.2,602.7,263.1
6,1,22,3,18,12,0,0,-16,-76.481,135.919,424.7,666.8,264
7,1,22,3,18,12,0,0,-16,-73.611,129.064,1246,572.1,258.7
8,1,22,3,18,12,0,0,-16,-73.344,127.59,790.2,606.9,261.1
9,1,22,3,18,12,0,0,-16,-73.643,125.164,131.1,657.6,260
1,1,22,3,18,11,0,1,-17,-70.835,119.89,722.4,652.2,261.7
2,1,22,3,18,11,0,1,-17,-71.912,117.424,427.2,659.9,262.5
3,1,22,3,18,11,0,1,-17,-74.394,113.244,40.8,669.7,261.2
4,1,22,3,18,11,0,1,-17,-78.58,126.961,1709.9,548.6,258.5
5,1,22,3,18,11,0,1,-17,-78.453,125.779,1174.4,585,261.4
6,1,22,3,18,11,0,1,-17,-76.684,133.884,493.2,659.1,265.3
7,1,22,3,18,11,0,1,-17,-73.427,129.229,1268,571.1,258.7
8,1,22,3,18,11,0,1,-17,-73.097,128.052,818.8,605.2,261.1
9,1,22,3,18,11,0,1,-17,-73.445,125.716,138.9,658.2,260.3
1,1,22,3,18,10,0,2,-18,-70.443,121.451,716.4,657.4,262.2
2,1,22,3,18,10,0,2,-18,-71.6,118.754,408.7,666.4,263.3
3,1,22,3,18,10,0,2,-18,-74.212,114.018,41,671.2,261.1
4,1,22,3,18,10,0,2,-18,-78.522,123.139,1787.6,536.1,257.3
5,1,22,3,18,10,0,2,-18,-78.384,122.066,1279.6,572.3,260.2
6,1,22,3,18,10,0,2,-18,-76.846,131.41,602.6,640,265.3
7,1,22,3,18,10,0,2,-18,-73.224,129.449,1291.9,569.7,258.7
8,1,22,3,18,10,0,2,-18,-72.844,128.572,850.6,603.8,261.2
9,1,22,3,18,10,0,2,-18,-73.257,126.252,136.5,659.8,260.2
1,1,22,3,18,9,0,3,-19,-70.046,123.039,630.8,666.1,262.9
2,1,22,3,18,9,0,3,-19,-71.305,120.121,380.9,672.7,264
3,1,22,3,18,9,0,3,-19,-74.034,114.808,40.6,672.2,261.5
4,1,22,3,18,9,0,3,-19,-78.3,119.546,1843.5,526.1,256.4
5,1,22,3,18,9,0,3,-19,-78.139,118.563,1364.5,557.9,259
6,1,22,3,18,9,0,3,-19,-76.92,128.748,695.3,623.2,263.6
7,1,22,3,18,9,0,3,-19,-72.997,129.723,1307.6,568.6,258.7
8,1,22,3,18,9,0,3,-19,-72.578,129.17,877,603.5,261.2
9,1,22,3,18,9,0,3,-19,-73.08,126.773,129,661.4,260.6
1,1,22,3,18,8,0,2,-20,-69.648,124.782,530.3,681.5,264.2
2,1,22,3,18,8,0,2,-20,-71,121.544,371.5,675.3,264.3
3,1,22,3,18,8,0,2,-20,-73.864,115.585,40.5,672.9,261.4
4,1,22,3,18,8,0,2,-20,-77.909,116.408,1923.2,512.8,254.9
5,1,22,3,18,8,0,2,-20,-77.734,115.488,1457.6,543.7,257.7
6,1,22,3,18,8,0,2,-20,-76.878,126.201,792.2,610.7,262.4
7,1,22,3,18,8,0,2,-20,-72.754,130.069,1327.7,568.9,258.9
8,1,22,3,18,8,0,2,-20,-72.307,129.844,910.4,602.5,261.3
9,1,22,3,18,8,0,2,-20,-72.909,127.274,127.6,663,260.6
1,1,22,3,18,7,0,1,-21,-69.313,126.603,431.5,702.3,265.4
2,1,22,3,18,7,0,1,-21,-70.702,123.045,327.1,680.6,264.7
3,1,22,3,18,7,0,1,-21,-73.687,116.327,38.9,673.5,261.9
4,1,22,3,18,7,0,1,-21,-77.379,113.916,2022.1,501.5,253.6
5,1,22,3,18,7,0,1,-21,-77.19,113.017,1572.6,531.1,256.2
6,1,22,3,18,7,0,1,-21,-76.718,123.803,874.5,598.7,261.8
7,1,22,3,18,7,0,1,-21,-72.508,130.493,1362.2,569.9,259.1
8,1,22,3,18,7,0,1,-21,-72.04,130.546,956.8,603.4,261.4
9,1,22,3,18,7,0,1,-21,-72.741,127.746,127.7,664.7,260.4
1,1,22,3,18,6,0,0,-22,-69.088,128.278,264.9,730.1,267.1
2,1,22,3,18,6,0,0,-22,-70.394,124.669,292.6,685.4,265
3,1,22,3,18,6,0,0,-22,-73.495,117.051,35.8,674.8,262.2
4,1,22,3,18,6,0,0,-22,-76.731,112.181,2152.8,492.2,252.4
5,1,22,3,18,6,0,0,-22,-76.512,111.368,1680.5,524.1,255.3
6,1,22,3,18,6,0,0,-22,-76.453,121.545,948.9,591.4,261.1
7,1,22,3,18,6,0,0,-22,-72.256,130.971,1407.4,570.5,259.2
8,1,22,3,18,6,0,0,-22,-71.779,131.24,994.6,606.7,261.8
9,1,22,3,18,6,0,0,-22,-72.576,128.198,127.7,666.2,260.3
1,1,22,3,18,5,0,1,-23,-68.945,129.81,197.4,743.7,268.3
2,1,22,3,18,5,0,1,-23,-70.142,126.362,248.8,695.2,265.2
3,1,22,3,18,5,0,1,-23,-73.291,117.77,33.4,675.2,262.2
4,1,22,3,18,5,0,1,-23,-76.011,111.244,2210.9,491.7,252.1
5,1,22,3,18,5,0,1,-23,-75.749,110.432,1726,524.3,255.2
6,1,22,3,18,5,0,1,-23,-76.064,119.649,994.9,585.7,260.5
7,1,22,3,18,5,0,1,-23,-72.008,131.463,1461.7,568.3,259
8,1,22,3,18,5,0,1,-23,-71.531,131.937,1025.1,608.6,262
9,1,22,3,18,5,0,1,-23,-72.413,128.643,129.2,667.4,260.7
1,1,22,3,18,4,0,2,-24,-68.842,131.337,205.2,743.7,268.6
2,1,22,3,18,4,0,2,-24,-69.967,127.951,187.5,708.5,265.3
3,1,22,3,18,4,0,2,-24,-73.075,118.495,31.1,676.9,262.3
4,1,22,3,18,4,0,2,-24,-75.231,110.872,2202.6,498.2,252.9
5,1,22,3,18,4,0,2,-24,-74.931,110.137,1682.7,533.1,256.1
6,1,22,3,18,4,0,2,-24,-75.564,118.229,1006.1,587.4,260.7
7,1,22,3,18,4,0,2,-24,-71.774,131.964,1514.5,568.2,259.2
8,1,22,3,18,4,0,2,-24,-71.303,132.621,1048,611.6,262.4
9,1,22,3,18,4,0,2,-24,-72.253,129.075,133.4,669.2,260.7
1,1,22,3,18,3,0,3,-25,-68.709,132.864,253.1,729.5,267.3
2,1,22,3,18,3,0,3,-25,-69.818,129.393,151.6,719.4,266
3,1,22,3,18,3,0,3,-25,-72.852,119.229,26.4,680.3,262.8
4,1,22,3,18,3,0,3,-25,-74.403,111.079,2102.4,510.5,254.3
5,1,22,3,18,3,0,3,-25,-74.069,110.595,1561.5,549.9,257.9
6,1,22,3,18,3,0,3,-25,-74.994,117.32,1014.5,589.7,261
7,1,22,3,18,3,0,3,-25,-71.557,132.469,1564.1,569.2,259.4
8,1,22,3,18,3,0,3,-25,-71.093,133.264,1056.4,615.9,262.9
9,1,22,3,18,3,0,3,-25,-72.101,129.488,139.4,670.7,260.4
1,1,22,3,18,2,0,2,-26,-68.555,134.504,296.6,723.5,267.1
2,1,22,3,18,2,0,2,-26,-69.686,130.771,147,723.8,266
3,1,22,3,18,2,0,2,-26,-72.623,119.99,22.5,684.7,263.1
4,1,22,3,18,2,0,2,-26,-73.559,111.91,2015.8,522.7,255.6
5,1,22,3,18,2,0,2,-26,-73.158,111.651,1490.1,563.8,259
6,1,22,3,18,2,0,2,-26,-74.35,117.006,1001.5,593.6,261.1
7,1,22,3,18,2,0,2,-26,-71.349,132.933,1603.2,570,259.4
8,1,22,3,18,2,0,2,-26,-70.897,133.855,1081.3,619.7,263.1
9,1,22,3,18,2,0,2,-26,-71.95,129.89,145.2,672.2,260.1
1,1,22,3,18,1,0,1,-27,-68.462,135.992,279.6,735,266.6
2,1,22,3,18,1,0,1,-27,-69.589,132.025,163.4,722.3,265.6
3,1,22,3,18,1,0,1,-27,-72.4,120.782,20.9,688.8,262.5
4,1,22,3,18,1,0,1,-27,-72.712,113.115,2027.7,528.7,256.4
5,1,22,3,18,1,0,1,-27,-72.217,113.099,1500.3,571.4,259.5
6,1,22,3,18,1,0,1,-27,-73.635,117.186,985.8,597.9,261.4
7,1,22,3,18,1,0,1,-27,-71.146,133.337,1638.6,571.7,259.5
8,1,22,3,18,1,0,1,-27,-70.711,134.394,1133.3,622.7,263.4
9,1,22,3,18,1,0,1,-27,-71.8,130.276,148.9,676.6,260.1
1,1,22,3,18,0,0,0,-28,-68.426,137.322,289,738.1,266.5
2,1,22,3,18,0,0,0,-28,-69.488,133.219,200.9,715.4,265.1
3,1,22,3,18,0,0,0,-28,-72.186,121.605,20.8,690.1,261.4
4,1,22,3,18,0,0,0,-28,-71.882,114.689,2113.6,531.2,256.7
5,1,22,3,18,0,0,0,-28,-71.301,115.038,1495.1,586.9,260.6
6,1,22,3,18,0,0,0,-28,-72.907,117.769,963.7,604.8,262
7,1,22,3,18,0,0,0,-28,-70.946,133.683,1701.3,571.2,259.5
8,1,22,3,18,0,0,0,-28,-70.531,134.88,1186.6,625.9,263.7
9,1,22,3,18,0,0,0,-28,-71.651,130.647,160,680.3,260.4
1,1,22,3,17,23,0,1,-29,-68.444,138.455,301.7,742.2,266.1
2,1,22,3,17,23,0,1,-29,-69.373,134.343,248.7,710.5,265
3,1,22,3,17,23,0,1,-29,-71.988,122.46,20.4,690.1,261.3
4,1,22,3,17,23,0,1,-29,-71.058,116.58,2075.9,549.7,258.4
5,1,22,3,17,23,0,1,-29,-70.434,117.31,1397.9,613.1,262.4
6,1,22,3,17,23,0,1,-29,-72.184,118.794,916.4,618.8,262.9
7,1,22,3,17,23,0,1,-29,-70.73,133.984,1774.4,569.1,259.4
8,1,22,3,17,23,0,1,-29,-70.348,135.342,1228.2,625.8,263.6
9,1,22,3,17,23,0,1,-29,-71.496,131.031,172.1,683.2,260.4
1,1,22,3,17,22,0,2,-30,-68.533,139.366,302,748.7,266.2
2,1,22,3,17,22,0,2,-30,-69.275,135.275,230.5,719.9,264.4
3,1,22,3,17,22,0,2,-30,-71.795,123.334,19.3,691.7,261.4
4,1,22,3,17,22,0,2,-30,-70.208,118.649,1987,571.1,260.2
5,1,22,3,17,22,0,2,-30,-69.558,119.791,1291.4,640.1,264.2
6,1,22,3,17,22,0,2,-30,-71.442,120.167,853.9,633.9,263.9
7,1,22,3,17,22,0,2,-30,-70.485,134.266,1822.9,570.7,259.7
8,1,22,3,17,22,0,2,-30,-70.158,135.788,1260,625.4,263.5
9,1,22,3,17,22,0,2,-30,-71.338,131.453,169.2,686.5,259.8
1,1,22,3,17,21,0,3,-31,-68.707,140.128,327.6,751.4,267.2
2,1,22,3,17,21,0,3,-31,-69.212,136.041,211.5,725.3,263.7
3,1,22,3,17,21,0,3,-31,-71.595,124.235,19.4,693.2,261.7
4,1,22,3,17,21,0,3,-31,-69.375,121,1872.1,596,262.4
5,1,22,3,17,21,0,3,-31,-68.781,122.589,1033,679.3,266.3
6,1,22,3,17,21,0,3,-31,-70.677,121.799,860.5,644.2,264.7
7,1,22,3,17,21,0,3,-31,-70.206,134.565,1844.2,574.9,260.1
8,1,22,3,17,21,0,3,-31,-69.958,136.211,1293,625.1,263.6
9,1,22,3,17,21,0,3,-31,-71.177,131.931,163.7,690.1,259.5
1,1,22,3,17,20,0,2,-32,-68.903,140.779,377.4,750.7,268.1
2,1,22,3,17,20,0,2,-32,-69.159,136.708,212.8,727.4,262.6
3,1,22,3,17,20,0,2,-32,-71.404,125.156,19.4,694.2,262.1
4,1,22,3,17,20,0,2,-32,-68.609,123.608,1709.6,624.3,264.4
