1,1,22,3,19,4,0,2,0,-78,110,1000,560.4,252.5
5,1,22,3,17,20,0,2,-32,-68.077,125.441,1014.8,695.7,267.1
6,1,22,3,17,20,0,2,-32,-69.924,123.685,807.2,657,265.2
7,1,22,3,17,20,0,2,-32,-69.888,134.927,1863,579.8,260.8
8,1,22,3,17,20,0,2,-32,-69.749,136.577,1332,624.3,263.8
9,1,22,3,17,20,0,2,-32,-71.007,132.456,167.5,693.1,260.8
1,1,22,3,17,19,0,1,-33,-69.096,141.265,439,745.4,267.8
2,1,22,3,17,19,0,1,-33,-69.107,137.277,217.3,728.4,262.3
3,1,22,3,17,19,0,1,-33,-71.231,126.028,19.7,696.4,262.4
4,1,22,3,17,19,0,1,-33,-67.823,126.207,1605.2,671.8,266.8
5,1,22,3,17,19,0,1,-33,-67.577,127.949,463.9,837.1,273.9
6,1,22,3,17,19,0,1,-33,-69.255,125.728,725.3,679.4,266.1
7,1,22,3,17,19,0,1,-33,-69.55,135.342,1882.9,581.7,261
8,1,22,3,17,19,0,1,-33,-69.533,136.888,1358.2,624.8,264
9,1,22,3,17,19,0,1,-33,-70.823,132.973,171.8,696.3,261.6
1,1,22,3,17,18,0,0,-34,-69.296,141.575,506.7,738.2,267.5
2,1,22,3,17,18,0,0,-34,-69.063,137.784,229.1,728.2,262.8
3,1,22,3,17,18,0,0,-34,-71.076,126.838,20,699,263.1
4,1,22,3,17,18,0,0,-34,-67.252,128.67,636.7,875.9,277.5
5,1,22,3,17,18,0,0,-34,-67.292,130.402,720.2,806.1,274.5
6,1,22,3,17,18,0,0,-34,-68.698,127.855,530.5,728.1,268.6
7,1,22,3,17,18,0,0,-34,-69.207,135.813,1898.4,585,261.3
8,1,22,3,17,18,0,0,-34,-69.318,137.188,1370.4,626.5,264.3
9,1,22,3,17,18,0,0,-34,-70.63,133.47,174.9,701.4,261.9
1,1,22,3,17,17,0,1,-35,-69.493,141.761,586.5,729.3,267.3
2,1,22,3,17,17,0,1,-35,-69.032,138.267,244.4,729,263.6
3,1,22,3,17,17,0,1,-35,-70.949,127.617,7.3,702.7,262.9
4,1,22,3,17,17,0,1,-35,-66.749,131.411,1338.8,752,272.2
5,1,22,3,17,17,0,1,-35,-66.732,133.005,1160.5,758.7,271.2
6,1,22,3,17,17,0,1,-35,-68.286,129.793,340.8,771.3,270.6
7,1,22,3,17,17,0,1,-35,-68.864,136.349,1916.3,590.1,261.7
8,1,22,3,17,17,0,1,-35,-69.103,137.495,1377.4,628.4,264.6
9,1,22,3,17,17,0,1,-35,-70.45,133.968,169.2,706,261.8
1,1,22,3,17,16,0,2,-36,-69.669,141.799,692.1,715.8,266.6
2,1,22,3,17,16,0,2,-36,-69.038,138.728,252.9,731.2,264.3
3,1,22,3,17,16,0,2,-36,-70.849,128.384,0,707,262.6
4,1,22,3,17,16,0,2,-36,-66.195,133.932,1409.7,810.8,274.5
5,1,22,3,17,16,0,2,-36,-66.349,135.386,1052.4,834.1,273.1
6,1,22,3,17,16,0,2,-36,-67.953,131.631,343.7,776.2,270.8
7,1,22,3,17,16,0,2,-36,-68.519,136.894,1951.2,596.2,262.3
8,1,22,3,17,16,0,2,-36,-68.88,137.775,1383.4,632.9,265
9,1,22,3,17,16,0,2,-36,-70.293,134.45,153.5,714.8,261.9
1,1,22,3,17,15,0,3,-37,-69.801,141.652,829.1,698.4,266.4
2,1,22,3,17,15,0,3,-37,-69.079,139.152,257.8,734,264.6
3,1,22,3,17,15,0,3,-37,-70.764,129.112,0,710.5,262.5
4,1,22,3,17,15,0,3,-37,-65.863,136.335,1276.3,855.3,275.9
5,1,22,3,17,15,0,3,-37,-66.179,137.621,975.3,869.6,274.6
6,1,22,3,17,15,0,3,-37,-67.592,133.599,473.1,763.4,269.8
7,1,22,3,17,15,0,3,-37,-68.175,137.455,1997.4,603.4,263
8,1,22,3,17,15,0,3,-37,-68.645,138.008,1391.1,640.1,265.4
9,1,22,3,17,15,0,3,-37,-70.163,134.886,136.7,723.3,262.7
1,1,22,3,17,14,0,2,-38,-69.881,141.365,952.9,680.6,265.8
2,1,22,3,17,14,0,2,-38,-69.133,139.532,274,736.3,264.9
3,1,22,3,17,14,0,2,-38,-70.681,129.823,0,715,262.3
4,1,22,3,17,14,0,2,-38,-65.584,138.328,1172.9,868.4,276.6
5,1,22,3,17,14,0,2,-38,-66.101,139.439,963,883.2,275.4
6,1,22,3,17,14,0,2,-38,-67.33,135.409,443.6,785.1,270.3
7,1,22,3,17,14,0,2,-38,-67.826,138.042,2018,621.2,264.3
8,1,22,3,17,14,0,2,-38,-68.388,138.243,1393.9,649.3,266
9,1,22,3,17,14,0,2,-38,-70.053,135.298,122.5,727,263
1,1,22,3,17,13,0,1,-39,-69.913,140.993,1046.9,665.9,265.3
2,1,22,3,17,13,0,1,-39,-69.183,139.887,292.4,738.2,265
3,1,22,3,17,13,0,1,-39,-70.596,130.532,0,717.4,262.3
4,1,22,3,17,13,0,1,-39,-65.299,139.98,1113.1,875.9,277.2
5,1,22,3,17,13,0,1,-39,-66.064,140.955,942.3,893.2,275.7
6,1,22,3,17,13,0,1,-39,-67.186,137.015,438.6,805,270.2
7,1,22,3,17,13,0,1,-39,-67.477,138.634,1999.2,650,266.2
8,1,22,3,17,13,0,1,-39,-68.099,138.519,1380.4,661.1,266.6
9,1,22,3,17,13,0,1,-39,-69.951,135.729,112.1,729.7,263
1,1,22,3,17,12,0,0,-40,-69.887,140.538,1124.4,657,265
2,1,22,3,17,12,0,0,-40,-69.231,140.227,302.9,741.4,264.9
3,1,22,3,17,12,0,0,-40,-70.506,131.218,0,718.8,262.2
4,1,22,3,17,12,0,0,-40,-65.008,141.38,1112.3,876.5,277.4
5,1,22,3,17,12,0,0,-40,-66.045,142.202,978.6,892.2,275.8
6,1,22,3,17,12,0,0,-40,-67.142,138.41,499.5,811.8,271
7,1,22,3,17,12,0,0,-40,-67.139,139.222,1971.4,682.8,268.2
8,1,22,3,17,12,0,0,-40,-67.774,138.847,1347.2,685.7,268
9,1,22,3,17,12,0,0,-40,-69.854,136.183,108.1,732.1,262.7
1,1,22,3,17,11,0,1,-41,-69.815,140.091,1146.9,653,265
2,1,22,3,17,11,0,1,-41,-69.301,140.551,313.9,743.8,264.6
3,1,22,3,17,11,0,1,-41,-70.405,131.895,0,720.9,262
4,1,22,3,17,11,0,1,-41,-64.683,142.566,1080.4,880.5,278.1
5,1,22,3,17,11,0,1,-41,-66.025,143.202,1003.2,891.6,275.7
6,1,22,3,17,11,0,1,-41,-67.14,139.626,592.9,820.3,271.5
7,1,22,3,17,11,0,1,-41,-66.813,139.854,1937.9,725.8,270.5
8,1,22,3,17,11,0,1,-41,-67.45,139.287,1305,720.3,269.7
9,1,22,3,17,11,0,1,-41,-69.763,136.66,101.7,733.9,262.3
1,1,22,3,17,10,0,2,-42,-69.696,139.748,1130,653.2,264.8
2,1,22,3,17,10,0,2,-42,-69.402,140.851,340.6,742.9,264.4
3,1,22,3,17,10,0,2,-42,-70.296,132.585,0,722.9,261.7
4,1,22,3,17,10,0,2,-42,-64.35,143.561,1032.4,885.8,278.7
5,1,22,3,17,10,0,2,-42,-66.02,143.965,1046.1,888.5,275.6
6,1,22,3,17,10,0,2,-42,-67.204,140.649,633.6,835,271.6
7,1,22,3,17,10,0,2,-42,-66.498,140.538,1889.3,760.9,272.2
8,1,22,3,17,10,0,2,-42,-67.18,139.868,1257.5,760.2,270.8
9,1,22,3,17,10,0,2,-42,-69.688,137.166,90.5,736.1,262
1,1,22,3,17,9,0,3,-43,-69.529,139.49,1103.1,655.2,264.8
2,1,22,3,17,9,0,3,-43,-69.529,141.127,379.9,739.2,264
3,1,22,3,17,9,0,3,-43,-70.194,133.285,0,723.8,260.9
4,1,22,3,17,9,0,3,-43,-64.002,144.412,958.3,895.4,279.7
5,1,22,3,17,9,0,3,-43,-66.015,144.498,1120.7,879.7,275.5
6,1,22,3,17,9,0,3,-43,-67.288,141.49,755.9,828.8,271.2
7,1,22,3,17,9,0,3,-43,-66.185,141.23,1777.6,797.6,274
8,1,22,3,17,9,0,3,-43,-66.988,140.534,1259.9,786.8,271.5
9,1,22,3,17,9,0,3,-43,-69.637,137.709,82.6,736.7,261.6
1,1,22,3,17,8,0,2,-44,-69.325,139.306,1086.5,658,264.8
2,1,22,3,17,8,0,2,-44,-69.685,141.354,421.4,733.9,263.6
3,1,22,3,17,8,0,2,-44,-70.117,133.982,0,725.8,260.6
4,1,22,3,17,8,0,2,-44,-63.629,145.155,905.1,901.5,279.8
5,1,22,3,17,8,0,2,-44,-66.007,144.883,1167.8,874.6,275.7
6,1,22,3,17,8,0,2,-44,-67.391,142.231,838.5,829.5,271.4
7,1,22,3,17,8,0,2,-44,-65.886,141.948,1661.2,823.7,274.9
8,1,22,3,17,8,0,2,-44,-66.822,141.204,1298.6,802.8,271.9
9,1,22,3,17,8,0,2,-44,-69.615,138.269,78.4,738.1,261.4
1,1,22,3,17,7,0,1,-45,-69.087,139.178,1086.1,660,265.1
2,1,22,3,17,7,0,1,-45,-69.874,141.513,456.6,727.8,263.1
3,1,22,3,17,7,0,1,-45,-70.059,134.641,0,734.1,261.8
4,1,22,3,17,7,0,1,-45,-63.249,145.785,874.5,905.2,280.1
5,1,22,3,17,7,0,1,-45,-66.006,145.193,1182.9,873.7,275.8
6,1,22,3,17,7,0,1,-45,-67.547,142.921,695.4,860.2,271.7
7,1,22,3,17,7,0,1,-45,-65.602,142.648,1596,828.7,275.3
8,1,22,3,17,7,0,1,-45,-66.702,141.905,1340.1,816.8,272.3
9,1,22,3,17,7,0,1,-45,-69.637,138.784,75.4,740.6,261
1,1,22,3,17,6,0,0,-46,-68.802,139.105,1085.2,666.8,265.4
2,1,22,3,17,6,0,0,-46,-70.095,141.608,484.6,722.3,262.6
3,1,22,3,17,6,0,0,-46,-70.013,135.245,0,739.1,262.4
4,1,22,3,17,6,0,0,-46,-62.863,146.303,869.2,907.3,280.4
5,1,22,3,17,6,0,0,-46,-66.011,145.448,1198.8,872.7,275.8
6,1,22,3,17,6,0,0,-46,-67.874,143.541,526.9,904.8,269.8
7,1,22,3,17,6,0,0,-46,-65.308,143.279,1535.2,835.4,275.6
8,1,22,3,17,6,0,0,-46,-66.619,142.584,1328.2,826.6,272.8
9,1,22,3,17,6,0,0,-46,-69.704,139.216,74.7,743.1,260.5
1,1,22,3,17,5,0,1,-47,-68.511,139.182,1077.5,678.2,265.9
2,1,22,3,17,5,0,1,-47,-70.343,141.632,502.5,719.1,261.7
3,1,22,3,17,5,0,1,-47,-69.981,135.812,0,739.5,262.3
4,1,22,3,17,5,0,1,-47,-62.462,146.727,873.9,905.5,280.2
5,1,22,3,17,5,0,1,-47,-66.031,145.658,1231.3,870.2,275.3
6,1,22,3,17,5,0,1,-47,-68.297,144.102,590,906.9,267.1
7,1,22,3,17,5,0,1,-47,-64.99,143.833,1495.3,841.6,275.8
8,1,22,3,17,5,0,1,-47,-66.591,143.244,1238.9,851.4,273.3
9,1,22,3,17,5,0,1,-47,-69.808,139.547,75.4,744.6,258.7
1,1,22,3,17,4,0,2,-48,-68.255,139.435,1060.2,691.9,266.4
2,1,22,3,17,4,0,2,-48,-70.612,141.576,515.4,715.7,260.6
3,1,22,3,17,4,0,2,-48,-69.963,136.359,0,740.2,261.9
4,1,22,3,17,4,0,2,-48,-62.044,147.076,868.5,906.1,280.3
5,1,22,3,17,4,0,2,-48,-66.077,145.83,1284.7,864.5,274.8
6,1,22,3,17,4,0,2,-48,-68.747,144.659,728,836,266.1
7,1,22,3,17,4,0,2,-48,-64.667,144.305,1480.8,841.9,276
8,1,22,3,17,4,0,2,-48,-66.634,143.85,1170.6,868.7,273.3
9,1,22,3,17,4,0,2,-48,-69.942,139.791,78,744.5,256.7
1,1,22,3,17,3,0,3,-49,-68.05,139.822,1040.4,708.8,267
2,1,22,3,17,3,0,3,-49,-70.897,141.429,542.2,711.4,259.4
3,1,22,3,17,3,0,3,-49,-69.953,136.894,0,740.6,261.4
4,1,22,3,17,3,0,3,-49,-61.609,147.352,859.4,908.8,280.5
5,1,22,3,17,3,0,3,-49,-66.148,145.967,1353.8,857,274.2
6,1,22,3,17,3,0,3,-49,-69.141,144.889,881.5,758.2,268.3
7,1,22,3,17,3,0,3,-49,-64.349,144.709,1462.4,841.9,276.3
8,1,22,3,17,3,0,3,-49,-66.746,144.382,1168.2,871.8,272.8
9,1,22,3,17,3,0,3,-49,-70.095,139.967,85,744.7,255
1,1,22,3,17,2,0,2,-50,-67.91,140.251,1033,726.8,267.4
2,1,22,3,17,2,0,2,-50,-71.18,141.174,600.2,702.1,259.3
3,1,22,3,17,2,0,2,-50,-69.964,137.392,0,740.4,258.5
4,1,22,3,17,2,0,2,-50,-61.154,147.542,854.7,909.1,280.6
5,1,22,3,17,2,0,2,-50,-66.231,146.042,1422.3,848.3,273.3
6,1,22,3,17,2,0,2,-50,-69.548,144.852,1008,734.7,266.8
7,1,22,3,17,2,0,2,-50,-64.017,145.087,1427.7,846.9,276.5
8,1,22,3,17,2,0,2,-50,-66.912,144.826,1226.8,871.5,272.1
9,1,22,3,17,2,0,2,-50,-70.26,140.065,98.4,743.6,254.2
1,1,22,3,17,1,0,1,-51,-67.816,140.641,1030,741.9,267.7
2,1,22,3,17,1,0,1,-51,-71.439,140.782,674.8,688,259.3
3,1,22,3,17,1,0,1,-51,-70.002,137.837,0,738.7,255.9
4,1,22,3,17,1,0,1,-51,-60.67,147.646,841.2,910.2,280.9
5,1,22,3,17,1,0,1,-51,-66.321,146.06,1473.9,842.9,272.6
6,1,22,3,17,1,0,1,-51,-69.939,144.464,1164.3,703,265.6
7,1,22,3,17,1,0,1,-51,-63.67,145.439,1383.7,852,276.7
8,1,22,3,17,1,0,1,-51,-67.101,145.131,1334.4,853.4,271.7
9,1,22,3,17,1,0,1,-51,-70.425,140.076,117.5,740.8,253.5
1,1,22,3,17,0,0,0,-52,-67.747,140.977,1034.7,753.1,268
2,1,22,3,17,0,0,0,-52,-71.674,140.25,737.3,677.2,258.9
3,1,22,3,17,0,0,0,-52,-70.063,138.209,0.5,738.2,253.5
4,1,22,3,17,0,0,0,-52,-60.141,147.677,813.8,913.9,281.3
5,1,22,3,17,0,0,0,-52,-66.418,146.046,1507.9,839.4,271.9
6,1,22,3,17,0,0,0,-52,-70.291,143.764,1350.8,671.4,263.8
7,1,22,3,17,0,0,0,-52,-63.321,145.749,1319.5,858.2,277.1
8,1,22,3,17,0,0,0,-52,-67.289,145.254,1455.5,822.8,270.9
9,1,22,3,17,0,0,0,-52,-70.579,140.007,137.2,737.2,252.7
1,1,22,3,16,23,0,1,-53,-67.691,141.283,1052.6,762.9,268
2,1,22,3,16,23,0,1,-53,-71.886,139.583,790.8,670.3,258.6
3,1,22,3,16,23,0,1,-53,-70.139,138.476,1.6,739.4,250.7
4,1,22,3,16,23,0,1,-53,-59.567,147.652,791.6,918.5,281.3
5,1,22,3,16,23,0,1,-53,-66.521,145.998,1542.8,837.6,271.6
6,1,22,3,16,23,0,1,-53,-70.591,142.84,1538.6,640.4,262.3
7,1,22,3,16,23,0,1,-53,-62.963,146.041,1254.7,868.5,277.6
8,1,22,3,16,23,0,1,-53,-67.462,145.199,1551.7,797.1,270
9,1,22,3,16,23,0,1,-53,-70.72,139.88,153.1,733.8,252.4
1,1,22,3,16,22,0,2,-54,-67.648,141.57,1084,769.1,267.9
2,1,22,3,16,22,0,2,-54,-72.074,138.754,859.4,658.4,258.8
3,1,22,3,16,22,0,2,-54,-70.218,138.642,2.7,740,248.3
4,1,22,3,16,22,0,2,-54,-58.95,147.59,801.3,917.1,281.2
5,1,22,3,16,22,0,2,-54,-66.62,145.897,1589.8,831.7,271.4
6,1,22,3,16,22,0,2,-54,-70.838,141.74,1682.6,613,260.2
7,1,22,3,16,22,0,2,-54,-62.599,146.286,1240.7,869.4,277.7
8,1,22,3,16,22,0,2,-54,-67.62,145.007,1617.9,779.7,269.2
9,1,22,3,16,22,0,2,-54,-70.852,139.718,163.7,730.9,251.8
1,1,22,3,16,21,0,3,-55,-67.612,141.819,1118.9,773.9,267.9
2,1,22,3,16,21,0,3,-55,-72.248,137.791,937.9,644.8,258.6
3,1,22,3,16,21,0,3,-55,-70.297,138.734,3.8,740,246.1
4,1,22,3,16,21,0,3,-55,-58.292,147.492,826.9,913.9,281.3
5,1,22,3,16,21,0,3,-55,-66.715,145.746,1629.6,827.4,270.9
6,1,22,3,16,21,0,3,-55,-71.031,140.55,1794.9,593.7,258.4
7,1,22,3,16,21,0,3,-55,-62.231,146.43,1267,866.4,278
8,1,22,3,16,21,0,3,-55,-67.765,144.742,1693.2,768.2,268.5
9,1,22,3,16,21,0,3,-55,-70.975,139.519,168,728.1,251.1
1,1,22,3,16,20,0,2,-56,-67.588,142.027,1152.9,777.6,267.7
2,1,22,3,16,20,0,2,-56,-72.397,136.69,1009.4,630.1,258
3,1,22,3,16,20,0,2,-56,-70.369,138.771,4.8,739.4,247.9
4,1,22,3,16,20,0,2,-56,-57.593,147.356,828.1,914.2,281.2
5,1,22,3,16,20,0,2,-56,-66.812,145.578,1650.9,825.4,270.3
6,1,22,3,16,20,0,2,-56,-71.166,139.307,1847.1,580.8,257.5
7,1,22,3,16,20,0,2,-56,-61.855,146.482,1288.2,864.4,278
8,1,22,3,16,20,0,2,-56,-67.897,144.449,1800.2,757.7,267.9
9,1,22,3,16,20,0,2,-56,-71.082,139.296,170.5,725.4,251.4
1,1,22,3,16,19,0,1,-57,-67.581,142.2,1176.6,782.9,267.3
2,1,22,3,16,19,0,1,-57,-72.51,135.446,1043.7,618.4,257.5
3,1,22,3,16,19,0,1,-57,-70.43,138.767,5.5,738.8,249.7
4,1,22,3,16,19,0,1,-57,-56.843,147.211,812.7,916.4,281.3
5,1,22,3,16,19,0,1,-57,-66.913,145.413,1661.1,824.6,269.7
6,1,22,3,16,19,0,1,-57,-71.252,138.056,1880.5,572.7,257
7,1,22,3,16,19,0,1,-57,-61.473,146.495,1297.1,863.9,278
8,1,22,3,16,19,0,1,-57,-68.017,144.151,1896.3,752.3,267.5
9,1,22,3,16,19,0,1,-57,-71.172,139.053,177.3,722.8,252.1
1,1,22,3,16,18,0,0,-58,-67.59,142.338,1189.8,786.8,267
2,1,22,3,16,18,0,0,-58,-72.599,134.044,1055.9,606.2,257.1
3,1,22,3,16,18,0,0,-58,-70.48,138.734,6.1,738.2,251.6
4,1,22,3,16,18,0,0,-58,-56.039,147.056,808.5,917.9,281.5
5,1,22,3,16,18,0,0,-58,-67.016,145.243,1664.9,823.1,269.3
6,1,22,3,16,18,0,0,-58,-71.298,136.827,1924.2,565.5,256.4
7,1,22,3,16,18,0,0,-58,-61.066,146.46,1299.4,864.1,278.2
8,1,22,3,16,18,0,0,-58,-68.125,143.834,1935.4,738,267
9,1,22,3,16,18,0,0,-58,-71.243,138.774,187.3,719.9,253.3
1,1,22,3,16,17,0,1,-59,-67.611,142.423,1198.2,787.9,267.1
2,1,22,3,16,17,0,1,-59,-72.636,132.454,1023,603.3,257.1
3,1,22,3,16,17,0,1,-59,-70.521,138.674,6.6,737.4,253.7
4,1,22,3,16,17,0,1,-59,-55.208,146.919,816.4,917.4,281.5
5,1,22,3,16,17,0,1,-59,-67.119,145.051,1680.5,814,269.1
6,1,22,3,16,17,0,1,-59,-71.288,135.602,1909.8,560.3,256
7,1,22,3,16,17,0,1,-59,-60.637,146.398,1308.5,863.7,278
8,1,22,3,16,17,0,1,-59,-68.205,143.42,1953.3,716.6,266.3
9,1,22,3,16,17,0,1,-59,-71.288,138.454,194.7,716.8,254.8
1,1,22,3,16,16,0,2,-60,-67.645,142.438,1201.3,786.1,267.1
2,1,22,3,16,16,0,2,-60,-72.542,130.701,968.3,600.5,257.2
3,1,22,3,16,16,0,2,-60,-70.547,138.589,7.1,736.5,255.8
4,1,22,3,16,16,0,2,-60,-54.377,146.834,833.6,916.4,281.7
5,1,22,3,16,16,0,2,-60,-67.22,144.821,1727.2,800.2,268.7
6,1,22,3,16,16,0,2,-60,-71.208,134.329,1841.2,560.4,256.3
7,1,22,3,16,16,0,2,-60,-60.206,146.323,1323.7,862.2,278.1
8,1,22,3,16,16,0,2,-60,-68.25,142.888,1992.4,691.6,265.4
9,1,22,3,16,16,0,2,-60,-71.299,138.13,196.9,714.3,256
1,1,22,3,16,15,0,3,-61,-67.687,142.383,1202.1,780.8,267
2,1,22,3,16,15,0,3,-61,-72.288,128.863,935.5,599.5,257.5
3,1,22,3,16,15,0,3,-61,-70.557,138.482,7.6,735.4,257.9
4,1,22,3,16,15,0,3,-61,-53.552,146.773,878.3,912.7,281.6
5,1,22,3,16,15,0,3,-61,-67.32,144.552,1781.5,787.9,268.3
6,1,22,3,16,15,0,3,-61,-71.053,133.039,1793.3,557.2,256.4
7,1,22,3,16,15,0,3,-61,-59.759,146.222,1334.2,861.8,278.4
8,1,22,3,16,15,0,3,-61,-68.237,142.229,2007.3,664.6,264.1
9,1,22,3,16,15,0,3,-61,-71.271,137.817,196.8,712.6,257.3
1,1,22,3,16,14,0,2,-62,-67.733,142.221,1203.2,770.4,266.8
2,1,22,3,16,14,0,2,-62,-71.859,127.207,853.3,609.7,258
3,1,22,3,16,14,0,2,-62,-70.553,138.365,8,735.1,257.9
4,1,22,3,16,14,0,2,-62,-52.736,146.709,937.7,907.6,281.5
5,1,22,3,16,14,0,2,-62,-67.42,144.222,1822.3,780.4,268
6,1,22,3,16,14,0,2,-62,-70.802,131.762,1773.6,562.3,256.8
7,1,22,3,16,14,0,2,-62,-59.294,146.13,1366.8,858.7,278
8,1,22,3,16,14,0,2,-62,-68.168,141.485,1975,651.9,263.6
9,1,22,3,16,14,0,2,-62,-71.217,137.508,194.5,712,258
1,1,22,3,16,13,0,1,-63,-67.772,141.91,1202.2,755.8,266.5
2,1,22,3,16,13,0,1,-63,-71.252,126.055,754.3,626,258.6
3,1,22,3,16,13,0,1,-63,-70.538,138.244,8.3,734.9,257.9
4,1,22,3,16,13,0,1,-63,-51.951,146.651,1021.9,898.6,281.1
5,1,22,3,16,13,0,1,-63,-67.519,143.803,1839.2,772.8,267.6
6,1,22,3,16,13,0,1,-63,-70.427,130.541,1766.3,569.4,257.3
7,1,22,3,16,13,0,1,-63,-58.838,146.041,1419.7,853.4,277.8
8,1,22,3,16,13,0,1,-63,-68.067,140.742,1952.4,643.5,263.6
9,1,22,3,16,13,0,1,-63,-71.145,137.218,191.1,711.8,258.5
1,1,22,3,16,12,0,0,-64,-67.782,141.461,1201.5,744.7,266.3
2,1,22,3,16,12,0,0,-64,-70.51,125.545,612.9,656.4,259.7
3,1,22,3,16,12,0,0,-64,-70.515,138.111,8.5,735,258
4,1,22,3,16,12,0,0,-64,-51.188,146.603,1079,892.7,280.9
5,1,22,3,16,12,0,0,-64,-67.607,143.253,1849.5,753.9,267.1
